Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Unit,Value,Flag,FlagD
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.51","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","101.55","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","106.47","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","112.41","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","119.21","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","124.81","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","131.90","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","139.36","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","154.97","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","170.85","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","183.07","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","198.43","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","211.41","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","225.83","","Official data"
"CP","Consumer Price Indices","5000","World","7001","January","23013","Consumer Prices, Food Indices (2000 = 100)","2014","","239.21","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","100.44","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","101.92","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.49","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","113.62","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","119.46","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","126.57","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","132.69","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","140.88","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","158.70","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","171.50","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","184.67","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","200.16","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","212.02","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","228.35","","Official data"
"CP","Consumer Price Indices","5000","World","7002","February","23013","Consumer Prices, Food Indices (2000 = 100)","2014","","239.78","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.86","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","102.31","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.16","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","113.85","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","119.95","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","126.73","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","132.54","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","141.26","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","160.28","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","171.88","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","184.32","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","200.38","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","213.17","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","227.92","","Official data"
"CP","Consumer Price Indices","5000","World","7003","March","23013","Consumer Prices, Food Indices (2000 = 100)","2014","","240.34","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.69","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.15","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.33","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","114.18","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","120.86","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","127.12","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","133.11","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","141.53","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","162.15","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","172.28","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","184.91","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","200.99","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","214.03","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","229.32","","Official data"
"CP","Consumer Price Indices","5000","World","7004","April","23013","Consumer Prices, Food Indices (2000 = 100)","2014","","241.46","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.69","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.60","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.60","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","114.19","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","121.27","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","127.21","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","133.91","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","142.07","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","163.35","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","172.93","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","184.87","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","201.56","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","214.32","","Official data"
"CP","Consumer Price Indices","5000","World","7005","May","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","229.41","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.34","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.28","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.51","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","113.69","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","121.52","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","126.81","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","134.03","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","143.30","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","164.79","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","173.23","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","185.19","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","202.62","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","214.45","","Official data"
"CP","Consumer Price Indices","5000","World","7006","June","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","230.97","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.25","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.38","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","107.67","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","113.43","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","121.66","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","127.79","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","133.95","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","144.94","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","166.42","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","174.85","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","186.72","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","204.10","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","215.84","","Official data"
"CP","Consumer Price Indices","5000","World","7007","July","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","232.91","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.66","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.90","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","108.41","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","113.89","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","122.74","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","128.18","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","134.93","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","147.09","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","167.54","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","176.49","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","188.69","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","205.50","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","218.00","","Official data"
"CP","Consumer Price Indices","5000","World","7008","August","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","235.13","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","100.08","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","104.46","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","109.31","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","114.97","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","123.80","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","128.79","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","136.44","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","148.62","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","168.60","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","177.83","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","190.90","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","206.92","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","219.50","","Official data"
"CP","Consumer Price Indices","5000","World","7009","September","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","236.37","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","100.22","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","105.07","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","109.60","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","116.08","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","124.44","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","129.63","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","137.35","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","149.98","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","169.07","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","178.27","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","192.17","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","207.74","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","219.93","","Official data"
"CP","Consumer Price Indices","5000","World","7010","October","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","237.28","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","100.64","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","105.36","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","110.53","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","117.21","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","124.39","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","130.06","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","138.22","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","151.08","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","168.72","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","179.45","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","193.91","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","207.81","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","220.67","","Official data"
"CP","Consumer Price Indices","5000","World","7011","November","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","238.28","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","100.93","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","105.71","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","111.23","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","118.02","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","124.52","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","130.25","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","139.85","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","152.74","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","168.97","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","181.18","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","195.83","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","208.48","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","222.76","","Official data"
"CP","Consumer Price Indices","5000","World","7012","December","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","237.79","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2000","","99.94","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2001","","103.64","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2002","","108.36","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2003","","114.63","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2004","","121.99","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2005","","127.83","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2006","","134.91","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2007","","145.24","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2008","","164.46","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2009","","175.06","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2010","","187.94","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2011","","203.72","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2012","","216.34","","Official data"
"CP","Consumer Price Indices","5000","World","7013","Year average","23013","Consumer Prices, Food Indices (2000 = 100)","2013","","232.46","","Official data"

FAOSTAT Date: Fri Sep 05 11:15:14 CEST 2014
