nom,name,an2014,dif2014,sco2014,an2013,sco2013,an2012,iso,capitale,latitude,longitude
Afghanistan,Afghanistan,128,(+ 1),37.07,128,37.36,150,AFG,Kabul,34.28N,69.11E
Afrique du Sud,South Africa,42,(+ 11),23.19,52,24.56,42,ZAF,Pretoria,25.44S,28.12E
Albanie,Albania,85,(+ 18),29.92,102,30.88,96,ALB,Tirane,41.18N,19.49E
Algérie,Algeria,121,(+ 5),36.26,125,36.54,122,DZA,Algiers,36.42N,03.08E
Allemagne,Germany,14,(+ 3),10.23,17,10.24,16,DEU,Berlin,52.30N,13.25E
Andorre,Andorra,5,( - ),6.82,5,6.82,-,AND,Andorra la Vella,42.31N,1.32E
Angola,Angola,124,(+ 7),36.5,130,37.8,132,AGO,Luanda,08.50S,13.15E
Arabie saoudite,Saudi Arabia,164,( - ),58.3,163,56.88,158,SAU,Riyadh,24.41N,46.42E
Argentine,Argentina,55,( - ),25.27,54,25.67,47,ARG,Buenos Aires,36.30S,60.00W
Arménie,Armenia,78,(- 3),29.07,74,28.04,77,ARM,Yerevan,40.10N,44.31E
Australie,Australia,28,(- 2),16.91,26,15.24,30,AUS,Canberra,35.15S,149.08E
Autriche,Austria,12,( - ),10.01,12,9.4,5,AUT,Vienna,48.12N,16.22E
Azerbaïdjan,Azerbaijan,160,(- 3),52.87,156,47.73,162,AZE,Baku,40.29N,49.56E
Bahreïn,Bahrain,163,(+ 3),58.26,165,62.75,173,BHR,Manama,26.10N,50.30E
Bangladesh,Bangladesh,146,(- 1),42.58,144,42.01,129,BGD,Dhaka,23.43N,90.26E
Bélarus,Belarus,157,(+ 1),47.82,157,48.35,168,BLR,Minsk,53.52N,27.30E
Belgique,Belgium,23,(- 2),12.8,21,12.94,20,BEL,Brussels,50.51N,04.21E
Bélize,Belize,29,( - ),17.05,-,,-,BLZ,Belmopan,17.15N,88.46W
Bénin,Benin,75,(+ 5),28.83,79,28.33,91,BEN,Porto Novo,06.23N,02.42E
Bhoutan,Bhutan,92,(- 9),30.73,82,28.42,70,BTN,Thimphu,27.31N,89.45E
Birmanie,Myanmar,145,(+ 7),41.43,151,44.71,169,MMR,Yangon,16.45N,96.20E
Bolivie,Bolivia,94,(+ 16),31.04,109,32.8,108,BOL,La Paz,16.20S,68.10W
Bosnie-Herzégovine,Bosnia and Herzegovina,66,(+ 3),26.86,68,26.86,58,BIH,Sarajevo,43.52N,18.26E
Botswana,Botswana,41,( - ),22.91,40,22.91,42,BWA,Gaborone,24.45S,25.57E
Brésil,Brazil,111,(- 2),34.03,108,32.75,99,BRA,Brasilia,15.47S,47.55W
Brunei,Brunei Darussalam,117,(+ 6),35.45,122,35.45,125,BRN,Bandar Seri Begawan,04.52N,115.00E
Bulgarie,Bulgaria,100,(- 12),31.42,87,28.58,80,BGR,Sofia,42.45N,23.20E
Burkina Faso,Burkina Faso,52,(- 5),24.45,46,23.7,68,BFA,Ouagadougou,12.15N,01.30W
Burundi,Burundi,142,(- 9),40.5,132,38.02,130,BDI,Bujumbura,03.16S,29.18E
Cambodge,Cambodia,144,( - ),40.97,143,41.81,117,KHM,Phnom Penh,11.33N,104.55E
Cameroun,Cameroon,131,(- 10),38.13,120,34.78,97,CMR,Yaounde,03.50N,11.35E
Canada,Canada,18,(+ 2),10.99,20,12.69,10,CAN,Ottawa,45.27N,75.42W
Cap-Vert,Cape Verde,24,(+ 1),14.32,25,14.33,9,CPV,Praia,15.02N,23.34W
Chili,Chile,58,(+ 3),25.8,60,26.24,80,CHL,Santiago,33.24S,70.40W
Chine,China,175,(- 1),72.91,173,73.07,174,CHN,Beijing,39.55N,116.20E
Chypre,Cyprus,25,(- 1),14.45,24,13.83,16,CYP,Nicosia,35.10N,33.25E
Chypre (partie Nord),Cyprus North,83,(+ 12),29.54,94,29.34,102,NCYP,Nicosie,35.10N,33.21E
Colombie,Colombia,126,(+ 4),36.68,129,37.48,143,COL,Bogota,04.34N,74.00W
Comores,Comoros,53,(- 1),24.52,51,24.52,45,COM,Moroni,11.41N,43.16E
Congo,Republic of the Congo,82,(- 5),29.44,76,28.2,90,COG,Brazzaville,4.14S,15.1450E
Corée du Nord,Democratic People's Republic of Korea,179,( - ),81.96,178,83.9,178,PRK,Pyongyang,39.2N,125.45E
Corée du Sud,Republic of Korea,57,(- 6),25.66,50,24.48,44,KOR,Séoul,37.35N,127E
Costa Rica,Costa Rica,21,(- 3),12.23,18,12.08,19,CRI,San Jose,09.55N,84.02W
Côte d'Ivoire,Côte d'Ivoire,101,(- 4),31.63,96,29.77,159,CIV,Yamoussoukro,6.51N,5.18W
Croatie,Croatia,65,( - ),26.82,64,26.61,68,HRV,Zagreb,45.50N,15.58E
Cuba,Cuba,170,(+ 2),70.92,171,71.64,167,CUB,Havana,23.08N,82.22W
Danemark,Denmark,7,(- 1),7.43,6,7.08,10,DNK,Copenhagen,55.41N,12.34E
Djibouti,Djibouti,169,(+ 1),70.34,167,67.4,159,DJI,Djibouti,11.08N,42.20E
Egypte,Egypt,159,( - ),51.89,158,48.66,166,EGY,Cairo,30.01N,31.14E
El Salvador,El Salvador,38,(+ 1),21.57,38,22.86,37,SLV,San Salvador,13.40N,89.10W
Emirats arabes unis,United Arab Emirates,118,(- 3),36.03,114,33.49,112,ARE,Abu Dhabi,24.28N,54.22E
Equateur,Ecuador,95,(+ 25),31.16,119,34.69,104,ECU,Quito,00.15S,78.35W
Erythrée,Eritrea,180,( - ),84.83,179,84.83,179,ERI,Asmara,15.19N,38.55E
Espagne,Spain,35,(+ 2),20.63,36,20.5,39,ESP,Madrid,40.25N,03.45W
Estonie,Estonia,11,( - ),9.63,11,9.26,3,EST,Tallinn,59.22N,24.48E
Etats-Unis,United States,46,(- 13),23.49,32,18.22,47,USA,Washington,38.53N,77.02W
Ethiopie,Ethiopia,143,(- 5),40.58,137,39.57,127,ETH,Addis Ababa,09.02N,38.42E
Fidji,Fiji,107,(+ 1),32.57,107,32.69,117,FJI,Suva,18.06S,178.30E
Finlande,Finland,1,( - ),6.4,1,6.38,1,FIN,Helsinki,60.15N,25.03E
France,France,39,(- 1),21.89,37,21.6,38,FRA,Paris,48.50N,02.20E
Gambie,Gambia,155,(- 2),46.42,152,28.69,141,GMB,Banjul,13.28N,16.40W
Géorgie,Georgia,84,(+ 17),29.78,100,45.09,104,GEO,T'bilisi,41.43N,44.50E
Ghana,Ghana,27,(+ 3),16.29,30,30.09,41,GHA,Accra,05.35N,00.06W
Grèce,Greece,99,(- 14),31.33,84,17.27,70,GRC,Athens,37.58N,23.46E
Guatemala,Guatemala,125,(- 29),36.61,95,28.46,97,GTM,Guatemala,14.40N,90.22W
Guinée,Guinea,102,(- 15),31.67,86,29.39,86,GIN,Conakry,09.29N,13.49W
Guinée équatoriale,Equatorial Guinea,168,(- 1),67.95,166,28.49,161,GNQ,Malabo,03.45N,08.50E
Guinée-Bissau,Guinea-Bissau,86,(+ 7),30.05,92,67.2,75,GNB,Bissau,11.45N,15.45W
Guyana,Guyana,67,(+ 3),27.08,69,28.94,58,GUY,Georgetown,06.50N,58.12W
Haïti,Haiti,47,(+ 3),23.53,49,27.08,52,HTI,Port-au-Prince,18.40N,72.20W
Honduras,Honduras,129,(- 1),37.14,127,24.09,135,HND,Tegucigalpa,14.05N,87.14W
Hong-Kong,Hong Kong,61,(- 2),26.55,58,36.92,54,HKG,#N/A,22.15N,114.10E
Hongrie,Hungary,64,(- 7),26.73,56,26.16,40,HUN,Budapest,47.29N,19.05E
Inde,India,140,(+ 1),40.34,140,26.09,131,IND,New Delhi,28.37N,77.13E
Indonésie,Indonesia,132,(+ 8),38.15,139,41.22,146,IDN,Jakarta,06.09S,106.49E
Irak,Iraq,153,(- 2),45.44,150,41.05,152,IRQ,Baghdad,33.20N,44.30E
Iran,Islamic Republic of Iran,173,(+ 2),72.29,174,44.67,175,IRN,Teheran,35.4029N,51.2520E
Irlande,Ireland,16,(- 1),10.87,15,73.4,15,IRL,Dublin,53.21N,06.15W
Islande,Iceland,8,(+ 1),8.5,9,10.06,6,ISL,Reykjavik,64.10N,21.57W
Israël,Israel,96,(+ 17),31.19,112,8.49,92 - 133,ISR,Jerusalem,31.71N,35.10E
Italie,Italy,49,(+ 9),23.75,57,32.97,61,ITA,Rome,41.54N,12.29E
Jamaïque,Jamaica,17,(- 4),10.9,13,26.11,16,JAM,Kingston,18.00N,76.50W
Japon,Japan,59,(- 5),26.02,53,9.88,22,JPN,Tokyo,35.41N,139.46E
Jordanie,Jordan,141,(- 6),40.42,134,25.17,128,JOR,Amman,31.57N,35.52E
Kazakhstan,Kazakhstan,161,( - ),54.94,160,38.47,154,KAZ,Astana,51.10N,71.30E
Kenya,Kenya,90,(- 18),30.7,71,55.08,84,KEN,Nairobi,01.17S,36.48E
Kirghizstan,Kyrgyzstan,97,(+ 10),31.24,106,27.8,108,KGZ,Bishkek,42.54N,74.46E
Kosovo,Kosovo,80,(+ 6),29.29,85,32.2,86,RKS,Priština,42.40N,21.10E
Koweït,Kuwait,91,(- 13),30.71,77,28.47,78,KWT,Kuwait,29.30N,48.00E
Laos,Lao People's Democratic Republic,171,(- 2),71.22,168,28.28,165,LAO,Vientiane,17.58N,102.37E
Lesotho,Lesotho,74,(+ 8),28.36,81,67.99,63,LSO,Maseru,29.18S,27.30E
Lettonie,Latvia,37,(+ 3),21.1,39,28.36,50,LVA,Riga,56.53N,24.08E
Liban,Lebanon,106,(- 4),31.89,101,22.89,93,LBN,Beirut,33.53N,35.31E
Liberia,Liberia,89,(+ 9),30.65,97,30.15,110,LBR,Monrovia,06.18N,10.47W
Libye,Libya,137,(- 5),39.84,131,29.89,154,LBY,Tripoli,32.54N,13.1109E
Liechtenstein,Liechtenstein,6,(+ 1),7.02,7,37.86,-,LIE,Vaduz,47.08N,9.31E
Lituanie,Lithuania,32,(+ 2),19.2,33,7.35,30,LTU,Vilnius,54.38N,25.19E
Luxembourg,Luxembourg,4,( - ),6.7,4,18.24,6,LUX,Luxembourg,49.37N,06.09E
Macédoine,Macedonia,123,(- 6),36.43,116,6.68,94,MKD,Skopje,41.5954N,21.2552E
Madagascar,Madagascar,81,(+ 8),29.38,88,34.27,84,MDG,Antananarivo,18.55S,47.31E
Malaisie,Malaysia,147,(- 1),42.73,145,28.62,122,MYS,Kuala Lumpur,03.09N,101.41E
Malawi,Malawi,73,(+ 3),28.29,75,42.73,146,MWI,Lilongwe,14.00S,33.48E
Maldives,Maldives,108,(- 4),33.11,103,28.18,73,MDV,Male,04.00N,73.28E
Mali,Mali,122,(- 22),36.29,99,31.1,25,MLI,Bamako,12.34N,07.55W
Malte,Malta,51,(- 5),23.84,45,30.03,58,MLT,Valletta,35.54N,14.31E
Maroc,Morocco,136,(+ 1),39.72,136,23.3,138,MAR,Rabat,34.02N,6.51W
Maurice,Mauritius,70,(- 7),27.69,62,39.04,54,MUS,Port-Louis,20.936S,57.3036E
Mauritanie,Mauritania,60,(+ 8),26.53,67,26.47,67,MRT,Nouakchott,20.10S,57.30E
Mexique,Mexico,152,(+ 2),45.04,153,26.76,149,MEX,Mexico,19.20N,99.10W
Moldavie,Republic of Moldova,56,( - ),25.35,55,45.3,53,MDA,Chi?in?u,47N,28.55E
Mongolie,Mongolia,88,(+ 11),30.3,98,26.01,100,MNG,Ulaanbaatar,47.55N,106.53E
Monténégro,Montenegro,114,( - ),34.78,113,29.93,107,MNE,Podgorica,42.47N,19.28E
Mozambique,Mozambique,79,(- 5),29.26,73,32.97,66,MOZ,Maputo,25.58S,32.32E
Namibie,Namibia,22,(- 3),12.5,19,28.01,20,NAM,Windhoek,22.35S,17.04E
Népal,Nepal,120,(- 1),36.16,118,12.5,106,NPL,Kathmandu,27.45N,85.20E
Nicaragua,Nicaragua,71,(+ 8),27.7,78,34.61,72,NIC,Managua,12.06N,86.20W
Niger,Niger,48,(- 4),23.59,43,28.31,29,NER,Niamey,13.27N,02.06E
Nigeria,Nigeria,112,(+ 4),34.24,115,23.08,126,NGA,Abuja,09.05N,07.32E
Norvège,Norway,3,( - ),6.52,3,34.11,1,NOR,Oslo,59.55N,10.45E
Nouvelle-Zélande,New Zealand,9,(- 1),8.55,8,6.52,13,NZL,Wellington,41.19S,174.46E
OECS,Antigua and Barbuda,36,(- 1),20.81,34,8.38,25,ATG,West Indies,17.20N,61.48W
Oman,Oman,134,(+ 8),38.83,141,19.72,117,OMN,Masqat,23.37N,58.36E
Ouganda,Uganda,110,(- 5),33.29,104,41.51,139,UGA,Kampala,00.20N,32.30E
Ouzbékistan,Uzbekistan,166,(- 1),61.01,164,31.69,157,UZB,Tashkent,41.20N,69.10E
Pakistan,Pakistan,158,(+ 2),51.46,159,60.39,151,PAK,Islamabad,33.40N,73.10E
Palestine,Palestine,138,(+ 9),40.11,146,51.31,153,PSE,Jerusalem,31.54N,35.12E
Panama,Panama,87,(+ 25),30.2,111,43.09,113,PAN,Panama,09.00N,79.25W
Papouasie-NG,Papua New Guinea,44,(- 2),23.46,41,32.95,35,PNG,Port Moresby,09.24S,147.08E
Paraguay,Paraguay,105,(- 13),31.81,91,22.97,80,PRY,Asuncion,25.10S,57.30W
Pays-Bas,Netherlands,2,( - ),6.46,2,28.78,3,NLD,Amsterdam,52.23N,04.54E
Pérou,Peru,104,(+ 2),31.7,105,31.87,115,PER,Lima,12.00S,77.00W
Philippines,Philippines,149,(- 1),43.69,147,31.87,140,PHL,Manila,14.40N,121.03E
Pologne,Poland,19,(+ 3),11.03,22,43.11,24,POL,Warsaw,52.13N,21.00E
Portugal,Portugal,30,(- 1),17.73,28,13.11,33,PRT,Lisbon,38.42N,09.10W
Qatar,Qatar,113,(- 2),34.32,110,16.75,114,QAT,Doha,25.15N,51.35E
RD Congo,The Democratic Republic Of The Congo,151,(- 8),44.64,142,32.86,145,COD,Kinshasa,4.24S,15.24E
République centrafricaine,Central African,109,(- 43),33.13,65,41.66,62,CAF,Bangui,4.22N,18.35E
République dominicaine,Dominican Republic,68,(+ 13),27.17,80,26.61,95,DOM,Saint-Domingue,18.29N,69.55W
République du Gabon,Gabon,98,(- 8),31.32,89,28.34,101,GAB,Libreville,00.25N,09.26E
République tchèque,Czech Republic,13,(+ 3),10.07,16,10.17,14,CZE,Prague,50.05N,14.22E
Roumanie,Romania,45,(- 2),23.48,42,23.05,47,ROU,Bucuresti,44.27N,26.10E
Royaume-Uni,United Kingdom,33,(- 3),19.93,29,16.89,28,GBR,London,51.36N,00.05W
Russie,Russian Federation,148,(+ 1),42.78,148,43.42,142,RUS,Moscou,55.45N,37.42E
Rwanda,Rwanda,162,( - ),56.57,161,55.46,156,RWA,Kigali,1.58S,30.7E
Samoa,Samoa,40,(+ 9),22.02,48,23.84,54,WSM,Apia,13.50S,171.50W
Sénégal,Senegal,62,(- 2),26.68,59,26.19,75,SEN,Dakar,14.34N,17.29W
Serbie,Serbia,54,(+ 10),25.05,63,26.59,80,SRB,Belgrade,44.48N,20.23E
Seychelles,Seychelles,103,(- 9),31.68,93,29.19,73,SYC,Victoria,4.37S,55.27E
Sierra Leone,Sierra Leone,72,(- 10),28.23,61,26.35,63,SLE,Freetown,08.30N,13.17W
Singapour,Singapore,150,( - ),44.29,149,43.43,135,SGP,Singapour,1.17N,103.51E
Slovaquie,Slovakia,20,(+ 3),11.39,23,13.25,25,SVK,Bratislava,48.10N,17.07E
Slovénie,Slovenia,34,(+ 2),20.38,35,20.49,36,SVN,Ljubljana,46.04N,14.33E
Somalie,Somalia,176,( - ),73.19,175,73.59,164,SOM,Mogadishu,02.02N,45.25E
Soudan,Sudan,172,(- 1),71.88,170,70.06,170,SDN,Khartoum,15.31N,32.35E
Soudan du Sud,South Sudan,119,(+ 6),36.05,124,36.2,111,SSD,Djouba,4.51N,31.36E
Sri Lanka,Sri Lanka,165,(- 2),59.13,162,56.59,163,LKA,Sri Jayawardenapura,6.54N,79.54E
Suède,Sweden,10,( - ),8.98,10,9.23,12,SWE,Stockholm,59.20N,18.03E
Suisse,Switzerland,15,(- 1),10.47,14,9.94,8,CHE,Bern,46.57N,07.28E
Surinam,Suriname,31,(+ 1),18.2,31,18.19,22,SUR,Paramaribo,05.50N,55.10W
Swaziland,Swaziland,156,( - ),46.76,155,46.76,144,SWZ,Mbabane,26.18S,31.06E
Syrie,Syrian Arab Republic,177,( - ),77.04,176,78.53,176,SYR,Damas,33.3132N,36.1852E
Tadjikistan,Tajikistan,115,(+ 9),34.86,123,35.71,122,TJK,Dushanbe,38.33N,68.48E
Taïwan,Taiwan,50,(- 2),23.82,47,23.82,45,TWN,#N/A,23.28N,121E
Tanzanie,United Republic Of Tanzania,69,(+ 2),27.3,70,27.34,34,TZA,Dodoma,6.11N,35.445E
Tchad,Chad,139,(- 17),40.22,121,34.87,103,TCD,N'Djamena,12.10N,14.59E
Thaïlande,Thailand,130,(+ 6),37.94,135,38.6,137,THA,Bangkok,13.45N,100.35E
Timor-Leste,Timor-Leste,77,(+ 14),29.04,90,28.72,86,TLS,Dili,8.33S,125.34E
Togo,Togo,76,(+ 8),29,83,28.45,79,TGO,Lome,06.09N,01.20E
Tonga,Tonga,63,(+ 4),26.7,66,26.7,63,TON,Nuku'alofa,21.10S,174.00W
Trinité-et-Tobago,Trinidad and Tobago,43,(+ 2),23.28,44,23.12,50,TTO,Port-d'Espagne,10.39N,30W
Tunisie,Tunisia,133,(+ 6),38.69,138,39.93,134,TUN,Tunis,36.50N,10.11E
Turkménistan,Turkmenistan,178,( - ),80.81,177,79.14,177,TKM,Ashgabat,38.00N,57.50E
Turquie,Turkey,154,(+ 1),45.87,154,46.56,148,TUR,Ankara,39.57N,32.54E
Ukraine,Ukraine,127,( - ),36.93,126,36.79,116,UKR,Kiev,50.30N,30.28E
Uruguay,Uruguay,26,(+ 1),16.08,27,15.92,32,URY,Montevideo,34.50S,56.11W
Venezuela,Venezuela,116,(+ 2),35.37,117,34.44,117,VEN,Caracas,10.30N,66.55W
Vietnam,Vietnam,174,(- 1),72.36,172,71.78,172,VNM,Hanoï,21.2N,105.51E
Yémen,Yemen,167,(+ 3),67.26,169,69.22,171,YEM,Sanaa,15.2118N,44.1225E
Zambie,Zambia,93,(- 20),30.89,72,27.93,86,ZMB,Lusaka,15.28S,28.16E
Zimbabwe,Zimbabwe,135,(- 1),39.19,133,38.12,117,ZWE,Harare,17.43S,31.02E