"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Aruba","ABW","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","870","920","920","1020","1080","1230","1270","1500","1610","1700","1930","",
"Angola","AGO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2190","2190","1520","1140","910","1530","1800","2050","2100","2020","2190","2290","2690","2820","3080","3570","4260","5320","5720","6200","6230","6270","6720","",
"Albania","ALB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2710","1930","1800","2100","2370","2810","3150","2890","3290","3670","4080","4530","4730","5140","5610","6120","6920","7380","8350","8690","8480","9070","9280","",
"Arab World","ARB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6727.21190671893","7083.32265232584","7386.46451524583","7531.77771076882","7666.34418464258","7834.36852394574","8123.99978444889","8394.92931023885","8684.13018590185","8733.11039990623","9080.70994798134","9354.49460924345","9408.56412060269","9993.36305922901","10784.6264397481","11582.8555643308","12581.4456436321","13268.7100702275","14018.2631998003","14020.4994202826","14522.0332421101","15152.2264757095","","",
"United Arab Emirates","ARE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90860","88250","92890","96800","93410","90460","81540","71660","60590","56260","56390","58090","",
"Argentina","ARG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2330","2230","1130","1180","1420","1580","1780","1960","2080","2190","2380","2690","3120","3630","4120","4850","5720","6680","7390","6280","6620","7180","7780","",
"American Samoa","ASM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9670","10530","10790","11630","12270","11680","12010","13030","13440","13820","14240","14240","14380","15560","16530","18070","20940","23310","23400","20550","19240","18740","19320","",
"Australia","AUS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16840","17140","17600","18760","19670","20350","21320","22150","23550","24540","25630","26740","27980","28950","30360","31320","32840","34820","35850","38670","37440","40000","42540","",
"Austria","AUT","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19180","20190","20920","21360","22230","23130","24220","24730","25870","26700","28450","28440","30090","31020","32590","33300","36220","37560","39690","38890","40430","42600","43850","",
"Azerbaijan","AZE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3370","2720","2410","2430","2630","2900","3110","3350","3710","4130","4650","5110","6290","8580","10570","12320","13730","14620","14590","14860","",
"Burundi","BDI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","670","710","720","680","650","600","550","550","580","570","580","580","590","570","590","610","640","670","690","690","710","730","750","",
"Belgium","BEL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18650","19630","20300","20700","21930","22810","23250","24320","24810","25850","28310","29000","30450","30760","31510","32400","34560","35960","37560","36670","38900","40210","40680","",
"Benin","BEN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","860","900","900","950","950","1000","1030","1080","1110","1150","1200","1270","1290","1320","1360","1400","1450","1520","1580","1580","1590","1640","1710","",
"Burkina Faso","BFA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540","590","590","610","610","640","710","750","790","830","840","890","920","980","1030","1120","1200","1240","1300","1310","1390","1430","1550","",
"Bangladesh","BGD","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","710","740","780","820","850","890","930","980","1020","1070","1140","1200","1270","1350","1450","1560","1720","1870","2030","2150","2290","2460","2640","",
"Bulgaria","BGR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4970","4630","4860","4940","5140","5350","4430","4690","5350","5590","6080","6780","7740","8350","8970","9840","10800","11560","13460","13520","13950","14790","15450","",
"Bahrain","BHR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19200","26700","27460","29620","29240","31280","32440","31910","33080","33200","30570","30380","29750","30850","30950","32070","33300","34120","33350","29180","31820","","","",
"Bahamas, The","BHS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17480","17010","16830","16710","17270","18170","20600","16670","18000","19120","20020","20610","21070","20900","21270","22100","22930","23380","23100","21390","21280","21850","21540","",
"Bosnia and Herzegovina","BIH","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","870","1120","2310","3170","4590","4780","4840","5040","5280","5540","5980","6440","7230","7940","8800","8720","8850","9350","9650","",
"Belarus","BLR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5230","5340","4930","4650","4190","3840","4040","4580","5040","5320","5770","6230","6700","7390","8520","9680","11000","12250","13770","13790","15080","16410","16750","",
"Belize","BLZ","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3250","3610","4030","4290","4300","4330","4350","4460","4510","4750","6110","6480","6660","7320","7840","8090","6820","6780","7020","7360","7670","7940","8260","",
"Bermuda","BMU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26550","26540","27130","28460","29030","30720","","","","","","","","","","","","75170","74870","70050","69340","66640","66390","",
"Bolivia","BOL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2300","2460","2520","2630","2760","2870","3020","3150","3290","3270","3340","3410","3480","3530","3690","3920","4180","4400","4710","4800","4950","5200","5400","",
"Brazil","BRA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6300","6530","6570","6890","7360","7740","7930","8180","8120","8050","8500","8620","8860","9050","9730","10260","10920","11820","12520","12510","13520","14030","14320","",
"Barbados","BRB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8250","8270","8060","8260","8740","8980","9260","10040","10540","10880","11320","11180","11350","11710","12240","12910","13790","14590","14660","14280","14660","14930","15080","",
"Brunei Darussalam","BRN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49520","51300","53430","53350","54690","56820","58050","56790","55770","56980","58620","60280","62230","63980","64760","65820","69520","70570","69270","67530","","","","",
"Bhutan","BTN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1420","1430","1500","1610","1810","1880","2040","2210","2150","2230","2860","3070","3310","3500","3700","4020","4370","5140","5300","5560","6050","6560","7170","",
"Botswana","BWA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5080","5720","5920","6270","5720","6390","6420","7070","7440","7540","7630","7990","7590","8290","8530","9340","10370","11560","12270","11660","12510","13930","14650","",
"Sub-Saharan Africa (IFC classification)","CAA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","490","500","460","460","480","520","490","520","530","560","540","570","590","570","600","620","670","730","760","820","870","920","980","",
"Canada","CAN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18860","18870","19170","19900","21060","21950","22500","23660","24630","26140","27690","28470","29150","30510","32100","34380","36570","37880","38580","37220","38380","41330","42270","",
"East Asia and the Pacific (IFC classification)","CEA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe and Central Asia (IFC classification)","CEU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25940","26250","26470","26940","27410","28170","28970","30830","31870","32640","34890","34820","35710","37080","38360","40370","44320","45060","44740","48380","51670","51770","55000","",
"Channel Islands","CHI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4140","4590","5290","5790","6140","6950","7600","8180","8540","8420","9320","9720","9940","10320","10880","11700","13400","14660","14950","14840","17010","19030","20450","",
"China","CHN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","970","1080","1240","1430","1630","1800","2000","2200","2370","2560","2830","3110","3430","3850","4340","4930","5720","6700","7480","8130","9010","9940","10900","",
"Cote d'Ivoire","CIV","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1700","1740","1730","1710","1770","1880","2040","2160","2240","2240","2150","2180","2150","2140","2230","2300","2350","2410","2480","2540","2580","2460","2680","",
"Latin America and the Caribbean (IFC classification)","CLA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East and North Africa (IFC classification)","CME","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1640","1550","1500","1450","1400","1430","1490","1550","1620","1680","1710","1760","1830","1940","2040","2090","2210","2250","2330","2360","2390","2470","2550","",
"Congo, Rep.","COG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2830","2940","3130","2860","2850","2000","2040","2500","2700","2390","2590","2670","2830","2920","2790","2940","3120","3180","3570","3690","4080","4140","4540","",
"Colombia","COL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4770","4980","5270","5470","5900","6220","6320","6530","6550","6260","6540","6660","6810","7050","7510","7990","8660","9340","9690","9800","10150","10820","11380","",
"Comoros","COM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1170","1110","1230","1250","1180","1220","1190","1230","1220","1240","1250","1290","1320","1340","1340","1410","1440","1450","1450","1450","1460","1480","1520","",
"Cabo Verde","CPV","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","990","1010","1120","1210","1430","1610","1780","1980","2200","2420","2750","2860","2970","3120","3470","3740","4110","4920","5310","5460","5600","6020","6530","",
"Costa Rica","CRI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4570","4760","5200","5580","5890","6060","6100","6360","6700","6570","6960","7330","7630","7980","8580","9340","10410","10970","11540","11070","11790","12460","13070","",
"South Asia (IFC classification)","CSA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5248.17924673021","5494.19822243946","5661.61211172683","6101.87910757993","6319.3450157348","6604.75704629493","6944.4617462739","7012.51995375111","7222.23338884285","7452.27703323535","7810.34518791437","8065.4054320365","8626.57763210607","9424.88218134389","10288.6988526586","11037.2736821699","12381.1676923645","13064.055663852","13492.7817326375","12950.6898885123","13124.5468715162","12961.2795292494","13220.32974401","",
"Cuba","CUB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8580","7880","7100","6150","6290","6500","7130","7430","7500","8050","8670","9160","9380","9930","10750","12340","14290","15660","16660","17040","17680","18520","","",
"Curacao","CUW","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12500","12680","13760","13870","14650","15060","15460","15800","18230","17360","18190","19810","20670","21330","22190","23400","25100","26350","29790","31230","30300","31540","29840","",
"Czech Republic","CZE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11850","12450","13400","14160","14260","14260","14540","15320","16390","16930","18140","19140","20420","22150","23660","24770","24260","23990","25230","25480","",
"Germany","DEU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18750","20070","20730","20840","21580","22270","22890","23350","23910","24690","25510","26430","27070","28130","29920","31470","34260","36120","37550","36860","39150","41910","43720","",
"Djibouti","DJI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4080","4190","4380","4580","4640","4790","4910","5120","5580","5500","5170","5560","5460","5990","6240","6450","7580","7740","8580","9250","9520","9630","9450","",
"Denmark","DNK","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17980","18750","19570","20090","21610","22710","23740","24900","25840","26690","28240","29040","30390","30260","32410","33660","36750","38070","40460","39240","41860","42960","44070","",
"Dominican Republic","DOM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2950","3040","3360","3560","3680","3890","4200","4540","4820","5120","5460","5590","5920","5790","5830","6670","7530","8280","8860","9130","9880","10340","10790","",
"Algeria","DZA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6340","6210","6340","6280","6190","6350","6600","6740","7080","7260","7460","8050","8430","9130","9590","10300","10700","11450","11770","11830","12270","12500","12860","",
"East Asia & Pacific (developing only)","EAP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1361.55901167085","1469.08400530592","1641.85443605222","1872.39807344631","2096.45669788438","2300.59133361294","2521.31029652743","2713.22570787548","2711.96636074728","2855.88738336519","3107.9700041571","3335.37962857116","3612.75908711384","4028.8592784649","4465.05231333928","4984.37339823839","5661.2171519797","6475.06523450277","7120.58213607174","7591.36303186065","8338.04822888162","9097.04480924502","9899.51695702464","",
"East Asia & Pacific (all income levels)","EAS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3112.26923428094","3321.69304238038","3540.27360167742","3813.68442927994","4094.05585689656","4373.09963280487","4671.75867086742","4929.49372579991","4889.202881233","5088.21703304824","5479.49728088495","5752.97527658659","6099.27397173826","6552.04126741093","7108.94562632614","7703.69052866473","8495.21240224384","9428.79441858586","10048.4587616186","10358.3496411466","11235.309095964","12027.4172111422","12886.1381050444","",
"Europe & Central Asia (developing only)","ECA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5117.24525818854","4857.83463752042","4603.76994943416","4512.81750643671","4153.32563429897","4174.41245790639","4291.00965158195","4481.08409356565","5177.13053805083","5156.59635417916","5653.4472278671","5898.26700858414","6249.05153488717","6656.68983243413","7501.15200694619","8252.68058925117","9327.09723950539","10225.1393826642","11200.0988381017","10965.4813054273","11701.2592032414","12619.9847684231","13070.4066369039","",
"Europe & Central Asia (all income levels)","ECS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11013.0289440973","11288.2983380295","11292.5357129181","11373.3579610035","11593.1926347353","12026.9457332694","12470.2651133904","13058.3986788493","13675.3594493785","14178.446623004","15274.0230338798","16056.7694581622","16735.980207276","17392.1347108787","18540.2219384896","19734.7450245867","21829.1569963371","23249.4719692472","24740.6792430484","24127.0716851685","24919.984493074","26226.490172247","26982.9849584807","",
"Ecuador","ECU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4380","4680","4850","4990","5220","5330","5400","5640","5730","5290","5310","5680","5950","6100","6630","7130","7570","7810","8460","8450","8710","9420","9920","",
"Egypt, Arab Rep.","EGY","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3800","3960","4170","4300","4540","4800","5080","5390","5590","5910","6260","6530","6610","6830","7180","7610","8560","9100","9760","10070","10360","10330","10600","",
"Euro area","EMU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16448.9239334276","17312.1144734791","17826.4537190849","18075.7003838814","18794.9546769966","19636.772178907","20328.2257458475","21179.6604899242","22083.9527301555","22945.9940110729","24346.0518447862","25469.5701105082","26214.0968253911","26697.4884455597","27880.9882924303","29156.220885657","31640.020192712","33293.2349267943","34419.8773032544","33801.069513595","34688.3711159671","36155.1742414861","37071.0792726704","",
"Eritrea","ERI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","710","820","1010","1060","1130","1220","1230","1210","1150","1220","1220","1150","1150","1180","1160","1170","1040","1050","1050","1130","1190","",
"Spain","ESP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13200","13960","14350","14550","14980","15880","16550","17530","18710","19640","21160","22220","23640","24380","25460","26850","29700","31190","31990","31350","30900","31090","31760","",
"Estonia","EST","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6320","6970","7780","8360","8620","9500","10220","11420","12630","13990","15860","18140","20130","20960","19350","19380","21960","23280","",
"Ethiopia","ETH","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","410","380","340","380","390","410","460","460","440","460","480","520","520","500","570","640","720","800","880","940","1040","1150","1240","",
"European Union","EUU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14332.4802684626","14934.001482054","15364.3036186362","15689.6176114115","16457.0088602171","17251.8680640692","17975.9446276821","18825.4550209967","19658.4721929443","20382.0665500596","21727.9435302995","22856.6405101813","23722.7378055551","24338.9109987589","25589.7370160764","26811.4508051195","29049.4178325307","30611.2540400114","31842.8435773666","31197.4819718246","31915.5330860908","33255.8015492749","34073.5874865189","",
"Finland","FIN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17090","16360","15870","15930","17000","18160","18750","20570","22050","23310","25500","26530","27580","27420","30070","30850","33480","36130","38240","36450","37130","38710","39150","",
"Fiji","FJI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3790","3800","4060","4180","4360","4640","4920","4820","4810","5270","5560","5620","5970","6100","6580","6910","6830","7010","7130","7170","7000","7210","7390","",
"France","FRA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17130","17820","18450","18710","19430","20160","20840","21820","22900","23920","25560","26920","27770","27480","28440","29910","31900","33560","34640","34610","35470","37020","37420","",
"Faeroe Islands","FRO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2380","2380","2450","2390","2410","2340","2410","2580","2680","2740","2840","2870","3050","3150","3200","3160","3330","3390","3540","3670","",
"Gabon","GAB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11100","11860","11090","11300","12020","12330","12680","13280","13860","12380","11690","12210","12580","12550","12070","13360","13120","14100","14340","14230","14470","15390","16370","",
"United Kingdom","GBR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15770","16060","16710","17620","18990","19910","21150","22730","23830","24320","26280","27950","29400","30450","32430","33830","35630","36500","37130","35280","34520","35260","35620","",
"Georgia","GEO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5210","4210","2340","1660","1540","1610","1910","2320","2480","2610","2700","2840","3040","3460","3820","4250","4810","5470","5630","5440","5730","6140","6760","",
"Ghana","GHA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1270","1320","1370","1410","1460","1510","1570","1620","1680","1720","1810","1870","1950","2060","2220","2390","2540","2740","2810","2960","3340","3510","",
"Guinea","GIN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","690","690","700","720","730","750","770","800","820","860","880","910","980","930","960","980","990","1030","1050","1030","1060","1100","1140","",
